id,text,syllables,labels
0,रामोऽस्ति बलवान्,रा|म|अ|उ|ऽ|स्ति|ब|ल|वा|न्,G|L|L|L|L|G|L|L|G|G
1,कृष्णो व्रजं गच्छति,कृ|ष्णो|व्र|ज|ं|ग|च्छ|ति,L|G|G|L|G|L|G|L
2,गुरुः शिष्यं शिक्षयति,गु|रुः|शि|ष्यं|शि|क्ष|य|ति,L|G|L|G|L|G|L|L
3,विद्या ददाति विनयं,वि|द्या|द|दा|ति|वि|न|यं,L|G|L|G|L|L|L|G
4,धर्मो रक्षति रक्षितः,ध|र्मो|र|क्ष|ति|र|क्षि|त|ः,L|G|L|G|L|L|G|L|G
5,सत्यमेव जयते,स|त्य|म|अ|इ|व|ज|य|त|अ|इ,L|G|L|L|L|L|L|L|L|L|L
6,अहमस्मि पाण्डवः,अ|ह|म|स्मि|पा|ण्ड|व|ः,L|L|L|G|G|G|L|G
7,जननी जन्मभूमिश्च स्वर्गादपि गरीयसी,ज|न|नी|ज|न्म|भू|मि|श्च|स्व|र्गा|द|पि|ग|री|य|सी,L|L|G|L|G|G|L|G|G|G|L|L|L|G|L|G
8,कर्मण्येवाधिकारस्ते मा फलेषु कदाचन,क|र्म|ण्ये|वा|धि|का|र|स्ते|मा|फ|ले|षु|क|दा|च|न,L|G|G|G|L|G|L|G|G|L|G|L|L|G|L|L
9,योगः कर्मसु कौशलम्,य|अ|उ|गः|क|र्म|सु|कौ|श|ल|म्,L|L|L|G|L|G|L|G|L|L|G
10,सर्वे भवन्तु सुखिनः,स|र्वे|भ|व|न्तु|सु|खि|न|ः,L|G|L|L|G|L|L|L|G
11,लोकाḥ समस्ताḥ सुखिनो भवन्तु,ल|अ|उ|का|ḥ|स|म|स्ता|ḥ|सु|खि|न|अ|उ|भ|व|न्तु,L|L|L|G|L|L|L|G|L|L|L|L|L|L|L|L|G
12,श्रीरामः सीतया सह वनं गच्छति,श्री|रा|म|ः|सी|त|या|स|ह|व|न|ं|ग|च्छ|ति,G|G|L|G|G|L|G|L|L|L|L|G|L|G|L
13,हनुमान् लङ्कां लङ्घयति,ह|नु|मा|न्|ल|ङ्का|ं|ल|ङ्घ|य|ति,L|L|G|G|L|G|G|L|G|L|L
14,भीमः गदायुद्धे विजयी,भी|मः|ग|दा|यु|द्धे|वि|ज|यी,G|G|L|G|L|G|L|L|G
15,अर्जुनः गाण्डीवं धारयति,अ|र्जु|न|ः|गा|ण्डी|व|ं|धा|र|य|ति,L|G|L|G|G|G|L|G|G|L|L|L
16,नमो नमः शिवाय,न|मो|न|मः|शि|वा|य,L|G|L|G|L|G|L
17,शिवः शक्त्या युक्तो यदि भवति शक्तः प्रभवितुं,शि|वः|श|क्त्या|यु|क्तो|य|दि|भ|व|ति|श|क्तः|प्र|भ|वि|तुं,L|G|L|G|L|G|L|L|L|L|L|L|G|G|L|L|G
18,माता शारदा देवी,मा|ता|शा|र|दा|दे|वी,G|G|G|L|G|G|G
19,सूर्योदयः शुभं करोतु,सू|र्यो|द|यः|शु|भं|क|रो|तु,G|G|L|G|L|G|L|G|L
20,गङ्गा स्नानं पावनम्,ग|ङ्गा|स्ना|न|ं|पा|व|न|म्,L|G|G|L|G|G|L|L|G
21,सरस्वती नमस्तुभ्यम्,स|र|स्व|ती|न|म|स्तु|भ्य|म्,L|L|G|G|L|L|G|G|G
22,शुभं करोति कल्याणम्,शु|भं|क|र|अ|उ|ति|क|ल्या|ण|म्,L|G|L|L|L|L|L|L|G|L|G
23,श्रीकृष्णः शरणं मम,श्री|कृ|ष्णः|श|र|णं|म|म,G|L|G|L|L|G|L|L
24,रामो राजमणिः सदा विजयते,रा|मो|रा|ज|म|णिः|स|दा|वि|ज|य|ते,G|G|G|L|L|G|L|G|L|L|L|G
25,गुरुर्ब्रह्मा गुरुर्विष्णुः गुरुर्देवो महेश्वरः,गु|रु|र्ब्र|ह्मा|गु|रु|र्वि|ष्णुः|गु|रु|र्दे|व|अ|उ|म|हे|श्व|रः,L|L|G|G|L|L|G|G|L|L|G|L|L|L|L|G|G|G
26,गुरुः साक्षात् परं ब्रह्म तस्मै श्रीगुरवे नमः,गु|रु|ः|सा|क्षा|त्|प|र|ं|ब्र|ह्म|त|स्मै|श्री|गु|र|वे|न|म|ः,L|L|G|G|G|G|L|L|G|G|G|L|G|G|L|L|G|L|L|G
27,कराग्रे वसते लक्ष्मीः करमध्ये सरस्वती,क|रा|ग्रे|व|स|ते|ल|क्ष्मी|ः|क|र|म|ध्ये|स|र|स्व|ती,L|G|G|L|L|G|L|G|G|L|L|L|G|L|L|G|G
